Origin,   Shake,    Average,    Moving,     IIR
131401,  131401,  131397,  131397,  131369
131402,  131402,  131397,  131398,  131370
131403,  131403,  131401,  131399,  131371
131404,  131404,  131401,  131400,  131372
131405,  131405,  131401,  131401,  131373
131406,  131406,  131401,  131402,  131374
131407,  131407,  131405,  131403,  131375
131408,  131408,  131405,  131404,  131376
131409,  131409,  131405,  131405,  131377
131410,  131410,  131405,  131406,  131378
131411,  131411,  131409,  131407,  131379
131412,  131412,  131409,  131408,  131380
131413,  131413,  131409,  131409,  131381
131414,  131414,  131409,  131410,  131382
131415,  131415,  131413,  131411,  131383
131416,  131416,  131413,  131412,  131384
131417,  131417,  131413,  131413,  131385
131418,  131418,  131413,  131414,  131386
131419,  131419,  131417,  131415,  131387
131420,  131420,  131417,  131416,  131388
131421,  131421,  131417,  131417,  131389
131422,  131422,  131417,  131418,  131390
131423,  131423,  131421,  131419,  131391
131424,  131424,  131421,  131420,  131392
131425,  131425,  131421,  131421,  131393
131426,  131426,  131421,  131422,  131394
131427,  131427,  131425,  131423,  131395
131428,  131428,  131425,  131424,  131396
131429,  131429,  131425,  131425,  131397
131430,  131430,  131425,  131426,  131398
131431,  131431,  131429,  131427,  131399
131432,  131432,  131429,  131428,  131400
131433,  131433,  131429,  131429,  131401
131434,  131434,  131429,  131430,  131402
131435,  131435,  131433,  131431,  131403
131436,  131436,  131433,  131432,  131404
131437,  131437,  131433,  131433,  131405
131438,  131438,  131433,  131434,  131406
131439,  131439,  131437,  131435,  131407
131440,  131440,  131437,  131436,  131408
131441,  131441,  131437,  131437,  131409
131442,  131442,  131437,  131438,  131410
131443,  131443,  131441,  131439,  131411
131444,  131444,  131441,  131440,  131412
131445,  131445,  131441,  131441,  131413
131446,  131446,  131441,  131442,  131414
131447,  131447,  131445,  131443,  131415
131448,  131448,  131445,  131444,  131416
131449,  131449,  131445,  131445,  131417
131450,  131450,  131445,  131446,  131418
131451,  131451,  131449,  131447,  131419
131452,  131452,  131449,  131448,  131420
131453,  131453,  131449,  131449,  131421
131454,  131454,  131449,  131450,  131422
131455,  131455,  131453,  131451,  131423
131456,  131456,  131453,  131452,  131424
131457,  131457,  131453,  131453,  131425
131458,  131458,  131453,  131454,  131426
131459,  131459,  131457,  131455,  131427
131460,  131460,  131457,  131456,  131428
131461,  131461,  131457,  131457,  131429
131462,  131462,  131457,  131458,  131430
131463,  131463,  131461,  131459,  131431
131464,  131464,  131461,  131460,  131432
131465,  131465,  131461,  131461,  131433
131466,  131466,  131461,  131462,  131434
131467,  131467,  131465,  131463,  131435
131468,  131468,  131465,  131464,  131436
131469,  131469,  131465,  131465,  131437
131470,  131470,  131465,  131466,  131438
131471,  131471,  131469,  131467,  131439
131472,  131472,  131469,  131468,  131440
131473,  131473,  131469,  131469,  131441
131474,  131474,  131469,  131470,  131442
131475,  131475,  131473,  131471,  131443
131476,  131476,  131473,  131472,  131444
131477,  131477,  131473,  131473,  131445
131478,  131478,  131473,  131474,  131446
131479,  131479,  131477,  131475,  131447
131480,  131480,  131477,  131476,  131448
131481,  131481,  131477,  131477,  131449
131482,  131482,  131477,  131478,  131450
131483,  131483,  131481,  131479,  131451
131484,  131484,  131481,  131480,  131452
131485,  131485,  131481,  131481,  131453
131486,  131486,  131481,  131482,  131454
131487,  131487,  131485,  131483,  131455
131488,  131488,  131485,  131484,  131456
131489,  131489,  131485,  131485,  131457
131490,  131490,  131485,  131486,  131458
131491,  131491,  131489,  131487,  131459
131492,  131492,  131489,  131488,  131460
131493,  131493,  131489,  131489,  131461
131494,  131494,  131489,  131490,  131462
131495,  131495,  131493,  131491,  131463
131496,  131496,  131493,  131492,  131464
131497,  131497,  131493,  131493,  131465
131498,  131498,  131493,  131494,  131466
131499,  131499,  131497,  131495,  131467
131500,  131500,  131497,  131496,  131468
131501,  131501,  131497,  131497,  131469
131502,  131301,  131497,  131498,  131470
131503,  131301,  131501,  131499,  131471
131504,  131301,  131501,  131500,  131472
131505,  131301,  131501,  131501,  131473
131506,  131301,  131501,  131502,  131474
131507,  131301,  131505,  131503,  131475
131508,  131301,  131505,  131504,  131476
131509,  131301,  131505,  131505,  131477
131510,  131301,  131505,  131506,  131478
131511,  131511,  131509,  131507,  131479
131512,  131512,  131509,  131508,  131480
131513,  131513,  131509,  131509,  131481
131514,  131514,  131509,  131510,  131482
131515,  131515,  131513,  131511,  131483
131516,  131516,  131513,  131512,  131484
131517,  131517,  131513,  131513,  131485
131518,  131518,  131513,  131514,  131486
131519,  131519,  131517,  131515,  131487
131520,  131520,  131517,  131516,  131488
131521,  131521,  131517,  131517,  131489
131522,  131522,  131517,  131518,  131490
131523,  131523,  131521,  131519,  131491
131524,  131524,  131521,  131520,  131492
131525,  131525,  131521,  131521,  131493
131526,  131526,  131521,  131522,  131494
131527,  131527,  131525,  131523,  131495
131528,  131528,  131525,  131524,  131496
131529,  131529,  131525,  131525,  131497
131530,  131530,  131525,  131526,  131498
131531,  131531,  131529,  131527,  131499
131532,  131532,  131529,  131528,  131500
131533,  131533,  131529,  131529,  131501
131534,  131534,  131529,  131530,  131502
131535,  131535,  131533,  131531,  131503
131536,  131536,  131533,  131532,  131504
131537,  131537,  131533,  131533,  131505
131538,  131538,  131533,  131534,  131506
131539,  131539,  131537,  131535,  131507
131540,  131540,  131537,  131536,  131508
131541,  131541,  131537,  131537,  131509
131542,  131542,  131537,  131538,  131510
131543,  131543,  131541,  131539,  131511
131544,  131544,  131541,  131540,  131512
131545,  131545,  131541,  131541,  131513
131546,  131546,  131541,  131542,  131514
131547,  131547,  131545,  131543,  131515
131548,  131548,  131545,  131544,  131516
131549,  131549,  131545,  131545,  131517
131550,  131550,  131545,  131546,  131518
131551,  131551,  131549,  131547,  131519
131552,  131552,  131549,  131548,  131520
131553,  131553,  131549,  131549,  131521
131554,  131554,  131549,  131550,  131522
131555,  131555,  131553,  131551,  131523
131556,  131556,  131553,  131552,  131524
131557,  131557,  131553,  131553,  131525
131558,  131558,  131553,  131554,  131526
131559,  131559,  131557,  131555,  131527
131560,  131560,  131557,  131556,  131528
131561,  131561,  131557,  131557,  131529
131562,  131562,  131557,  131558,  131530
131563,  131563,  131561,  131559,  131531
131564,  131564,  131561,  131560,  131532
131565,  131565,  131561,  131561,  131533
131566,  131566,  131561,  131562,  131534
131567,  131567,  131565,  131563,  131535
131568,  131568,  131565,  131564,  131536
131569,  131569,  131565,  131565,  131537
131570,  131570,  131565,  131566,  131538
131571,  131571,  131569,  131567,  131539
131572,  131572,  131569,  131568,  131540
131573,  131573,  131569,  131569,  131541
131574,  131574,  131569,  131570,  131542
131575,  131575,  131573,  131571,  131543
131576,  131576,  131573,  131572,  131544
131577,  131577,  131573,  131573,  131545
131578,  131578,  131573,  131574,  131546
131579,  131579,  131577,  131575,  131547
131580,  131580,  131577,  131576,  131548
131581,  131581,  131577,  131577,  131549
131582,  131582,  131577,  131578,  131550
131583,  131583,  131581,  131579,  131551
131584,  131584,  131581,  131580,  131552
131585,  131585,  131581,  131581,  131553
131586,  131586,  131581,  131582,  131554
131587,  131587,  131585,  131583,  131555
131588,  131588,  131585,  131584,  131556
131589,  131589,  131585,  131585,  131557
131590,  131590,  131585,  131586,  131558
131591,  131591,  131589,  131587,  131559
131592,  131592,  131589,  131588,  131560
131593,  131593,  131589,  131589,  131561
131594,  131594,  131589,  131590,  131562
131595,  131595,  131593,  131591,  131563
131596,  131596,  131593,  131592,  131564
131597,  131597,  131593,  131593,  131565
131598,  131598,  131593,  131594,  131566
131599,  131599,  131597,  131595,  131567
131600,  131600,  131597,  131596,  131568
131601,  131601,  131597,  131597,  131569
131602,  131602,  131597,  131598,  131570
131603,  131603,  131601,  131599,  131571
131604,  131604,  131601,  131600,  131572
131605,  131605,  131601,  131601,  131573
131606,  131606,  131601,  131602,  131574
131607,  131607,  131605,  131603,  131575
131608,  131608,  131605,  131604,  131576
131609,  131609,  131605,  131605,  131577
131610,  131610,  131605,  131606,  131578
131611,  131611,  131609,  131607,  131579
131612,  131612,  131609,  131608,  131580
131613,  131613,  131609,  131609,  131581
131614,  131614,  131609,  131610,  131582
131615,  131615,  131613,  131611,  131583
131616,  131616,  131613,  131612,  131584
131617,  131617,  131613,  131613,  131585
131618,  131618,  131613,  131614,  131586
131619,  131619,  131617,  131615,  131587
131620,  131620,  131617,  131616,  131588
131621,  131621,  131617,  131617,  131589
131622,  131622,  131617,  131618,  131590
131623,  131623,  131621,  131619,  131591
131624,  131624,  131621,  131620,  131592
131625,  131625,  131621,  131621,  131593
131626,  131626,  131621,  131622,  131594
131627,  131627,  131625,  131623,  131595
131628,  131628,  131625,  131624,  131596
131629,  131629,  131625,  131625,  131597
131630,  131630,  131625,  131626,  131598
131631,  131631,  131629,  131627,  131599
131632,  131632,  131629,  131628,  131600
131633,  131633,  131629,  131629,  131601
131634,  131634,  131629,  131630,  131602
131635,  131635,  131633,  131631,  131603
131636,  131636,  131633,  131632,  131604
131637,  131637,  131633,  131633,  131605
131638,  131638,  131633,  131634,  131606
131639,  131639,  131637,  131635,  131607
131640,  131640,  131637,  131636,  131608
131641,  131641,  131637,  131637,  131609
131642,  131642,  131637,  131638,  131610
131643,  131643,  131641,  131639,  131611
131644,  131644,  131641,  131640,  131612
131645,  131645,  131641,  131641,  131613
131646,  131646,  131641,  131642,  131614
131647,  131647,  131645,  131643,  131615
131648,  131648,  131645,  131644,  131616
131649,  131649,  131645,  131645,  131617
131650,  131650,  131645,  131646,  131618
131651,  131651,  131649,  131647,  131619
131652,  131652,  131649,  131648,  131620
131653,  131653,  131649,  131649,  131621
131654,  131654,  131649,  131650,  131622
131655,  131655,  131653,  131651,  131623
131656,  131656,  131653,  131652,  131624
131657,  131657,  131653,  131653,  131625
131658,  131658,  131653,  131654,  131626
131659,  131659,  131657,  131655,  131627
131660,  131660,  131657,  131656,  131628
131661,  131661,  131657,  131657,  131629
131662,  131662,  131657,  131658,  131630
131663,  131663,  131661,  131659,  131631
131664,  131664,  131661,  131660,  131632
131665,  131665,  131661,  131661,  131633
131666,  131666,  131661,  131662,  131634
131667,  131667,  131665,  131663,  131635
131668,  131668,  131665,  131664,  131636
131669,  131669,  131665,  131665,  131637
131670,  131670,  131665,  131666,  131638
131671,  131671,  131669,  131667,  131639
131672,  131672,  131669,  131668,  131640
131673,  131673,  131669,  131669,  131641
131674,  131674,  131669,  131670,  131642
131675,  131675,  131673,  131671,  131643
131676,  131676,  131673,  131672,  131644
131677,  131677,  131673,  131673,  131645
131678,  131678,  131673,  131674,  131646
131679,  131679,  131677,  131675,  131647
131680,  131680,  131677,  131676,  131648
131681,  131681,  131677,  131677,  131649
131682,  131682,  131677,  131678,  131650
131683,  131683,  131681,  131679,  131651
131684,  131684,  131681,  131680,  131652
131685,  131685,  131681,  131681,  131653
131686,  131686,  131681,  131682,  131654
131687,  131687,  131685,  131683,  131655
131688,  131688,  131685,  131684,  131656
131689,  131689,  131685,  131685,  131657
131690,  131690,  131685,  131686,  131658
131691,  131691,  131689,  131687,  131659
131692,  131692,  131689,  131688,  131660
131693,  131693,  131689,  131689,  131661
131694,  131694,  131689,  131690,  131662
131695,  131695,  131693,  131691,  131663
131696,  131696,  131693,  131692,  131664
131697,  131697,  131693,  131693,  131665
131698,  131698,  131693,  131694,  131666
131699,  131699,  131697,  131695,  131667
131700,  131700,  131697,  131696,  131668
131701,  131701,  131697,  131697,  131669
131702,  131702,  131697,  131698,  131670
131703,  131703,  131701,  131699,  131671
131704,  131704,  131701,  131700,  131672
131705,  131705,  131701,  131701,  131673
131706,  131706,  131701,  131702,  131674
131707,  131707,  131705,  131703,  131675
131708,  131708,  131705,  131704,  131676
131709,  131709,  131705,  131705,  131677
131710,  131710,  131705,  131706,  131678
131711,  131711,  131709,  131707,  131679
131712,  131511,  131709,  131708,  131680
131713,  131511,  131709,  131709,  131681
131714,  131511,  131709,  131710,  131682
131715,  131511,  131713,  131711,  131683
131716,  131511,  131713,  131712,  131684
131717,  131511,  131713,  131713,  131685
131718,  131511,  131713,  131714,  131686
131719,  131511,  131717,  131715,  131687
131720,  131511,  131717,  131716,  131688
131721,  131721,  131717,  131717,  131689
131722,  131722,  131717,  131718,  131690
131723,  131723,  131721,  131719,  131691
131724,  131724,  131721,  131720,  131692
131725,  131725,  131721,  131721,  131693
131726,  131726,  131721,  131722,  131694
131727,  131727,  131725,  131723,  131695
131728,  131728,  131725,  131724,  131696
131729,  131729,  131725,  131725,  131697
131730,  131730,  131725,  131726,  131698
131731,  131731,  131729,  131727,  131699
131732,  131732,  131729,  131728,  131700
131733,  131733,  131729,  131729,  131701
131734,  131734,  131729,  131730,  131702
131735,  131735,  131733,  131731,  131703
131736,  131736,  131733,  131732,  131704
131737,  131737,  131733,  131733,  131705
131738,  131738,  131733,  131734,  131706
131739,  131739,  131737,  131735,  131707
131740,  131740,  131737,  131736,  131708
131741,  131741,  131737,  131737,  131709
131742,  131742,  131737,  131738,  131710
131743,  131743,  131741,  131739,  131711
131744,  131744,  131741,  131740,  131712
131745,  131745,  131741,  131741,  131713
131746,  131746,  131741,  131742,  131714
131747,  131747,  131745,  131743,  131715
131748,  131748,  131745,  131744,  131716
131749,  131749,  131745,  131745,  131717
131750,  131750,  131745,  131746,  131718
131751,  131751,  131749,  131747,  131719
131752,  131752,  131749,  131748,  131720
131753,  131753,  131749,  131749,  131721
131754,  131754,  131749,  131750,  131722
131755,  131755,  131753,  131751,  131723
131756,  131756,  131753,  131752,  131724
131757,  131757,  131753,  131753,  131725
131758,  131758,  131753,  131754,  131726
131759,  131759,  131757,  131755,  131727
131760,  131760,  131757,  131756,  131728
131761,  131761,  131757,  131757,  131729
131762,  131762,  131757,  131758,  131730
131763,  131763,  131761,  131759,  131731
131764,  131764,  131761,  131760,  131732
131765,  131765,  131761,  131761,  131733
131766,  131766,  131761,  131762,  131734
131767,  131767,  131765,  131763,  131735
131768,  131768,  131765,  131764,  131736
131769,  131769,  131765,  131765,  131737
131770,  131770,  131765,  131766,  131738
131771,  131771,  131769,  131767,  131739
131772,  131772,  131769,  131768,  131740
131773,  131773,  131769,  131769,  131741
131774,  131774,  131769,  131770,  131742
131775,  131775,  131773,  131771,  131743
131776,  131776,  131773,  131772,  131744
131777,  131777,  131773,  131773,  131745
131778,  131778,  131773,  131774,  131746
131779,  131779,  131777,  131775,  131747
131780,  131780,  131777,  131776,  131748
131781,  131781,  131777,  131777,  131749
131782,  131782,  131777,  131778,  131750
131783,  131783,  131781,  131779,  131751
131784,  131784,  131781,  131780,  131752
131785,  131785,  131781,  131781,  131753
131786,  131786,  131781,  131782,  131754
131787,  131787,  131785,  131783,  131755
131788,  131788,  131785,  131784,  131756
131789,  131789,  131785,  131785,  131757
131790,  131790,  131785,  131786,  131758
131791,  131791,  131789,  131787,  131759
131792,  131792,  131789,  131788,  131760
131793,  131793,  131789,  131789,  131761
131794,  131794,  131789,  131790,  131762
131795,  131795,  131793,  131791,  131763
131796,  131796,  131793,  131792,  131764
131797,  131797,  131793,  131793,  131765
131798,  131798,  131793,  131794,  131766
131799,  131799,  131797,  131795,  131767
131800,  131800,  131797,  131796,  131768
131801,  131801,  131797,  131797,  131769
131802,  131802,  131797,  131798,  131770
131803,  131803,  131801,  131799,  131771
131804,  131804,  131801,  131800,  131772
131805,  131805,  131801,  131801,  131773
131806,  131806,  131801,  131802,  131774
131807,  131807,  131805,  131803,  131775
131808,  131808,  131805,  131804,  131776
131809,  131809,  131805,  131805,  131777
131810,  131810,  131805,  131806,  131778
131811,  131811,  131809,  131807,  131779
131812,  131812,  131809,  131808,  131780
131813,  131813,  131809,  131809,  131781
131814,  131814,  131809,  131810,  131782
131815,  131815,  131813,  131811,  131783
131816,  131816,  131813,  131812,  131784
131817,  131817,  131813,  131813,  131785
131818,  131818,  131813,  131814,  131786
131819,  131819,  131817,  131815,  131787
131820,  131820,  131817,  131816,  131788
131821,  131821,  131817,  131817,  131789
131822,  131822,  131817,  131818,  131790
131823,  131823,  131821,  131819,  131791
131824,  131824,  131821,  131820,  131792
131825,  131825,  131821,  131821,  131793
131826,  131826,  131821,  131822,  131794
131827,  131827,  131825,  131823,  131795
131828,  131828,  131825,  131824,  131796
131829,  131829,  131825,  131825,  131797
131830,  131830,  131825,  131826,  131798
131831,  131831,  131829,  131827,  131799
131832,  131832,  131829,  131828,  131800
131833,  131833,  131829,  131829,  131801
131834,  131834,  131829,  131830,  131802
131835,  131835,  131833,  131831,  131803
131836,  131836,  131833,  131832,  131804
131837,  131837,  131833,  131833,  131805
131838,  131838,  131833,  131834,  131806
131839,  131839,  131837,  131835,  131807
131840,  131840,  131837,  131836,  131808
131841,  131841,  131837,  131837,  131809
131842,  131842,  131837,  131838,  131810
131843,  131843,  131841,  131839,  131811
131844,  131844,  131841,  131840,  131812
131845,  131845,  131841,  131841,  131813
131846,  131846,  131841,  131842,  131814
131847,  131847,  131845,  131843,  131815
131848,  131848,  131845,  131844,  131816
131849,  131849,  131845,  131845,  131817
131850,  131850,  131845,  131846,  131818
131851,  131851,  131849,  131847,  131819
131852,  131852,  131849,  131848,  131820
131853,  131853,  131849,  131849,  131821
131854,  131854,  131849,  131850,  131822
131855,  131855,  131853,  131851,  131823
131856,  131856,  131853,  131852,  131824
131857,  131857,  131853,  131853,  131825
131858,  131858,  131853,  131854,  131826
131859,  131859,  131857,  131855,  131827
131860,  131860,  131857,  131856,  131828
131861,  131861,  131857,  131857,  131829
131862,  131862,  131857,  131858,  131830
131863,  131863,  131861,  131859,  131831
131864,  131864,  131861,  131860,  131832
131865,  131865,  131861,  131861,  131833
131866,  131866,  131861,  131862,  131834
131867,  131867,  131865,  131863,  131835
131868,  131868,  131865,  131864,  131836
131869,  131869,  131865,  131865,  131837
131870,  131870,  131865,  131866,  131838
131871,  131871,  131869,  131867,  131839
131872,  131872,  131869,  131868,  131840
131873,  131873,  131869,  131869,  131841
131874,  131874,  131869,  131870,  131842
131875,  131875,  131873,  131871,  131843
131876,  131876,  131873,  131872,  131844
131877,  131877,  131873,  131873,  131845
131878,  131878,  131873,  131874,  131846
131879,  131879,  131877,  131875,  131847
131880,  131880,  131877,  131876,  131848
131881,  131881,  131877,  131877,  131849
131882,  131882,  131877,  131878,  131850
131883,  131883,  131881,  131879,  131851
131884,  131884,  131881,  131880,  131852
131885,  131885,  131881,  131881,  131853
131886,  131886,  131881,  131882,  131854
131887,  131887,  131885,  131883,  131855
131888,  131888,  131885,  131884,  131856
131889,  131889,  131885,  131885,  131857
131890,  131890,  131885,  131886,  131858
131891,  131891,  131889,  131887,  131859
131892,  131892,  131889,  131888,  131860
131893,  131893,  131889,  131889,  131861
131894,  131894,  131889,  131890,  131862
131895,  131895,  131893,  131891,  131863
131896,  131896,  131893,  131892,  131864
131897,  131897,  131893,  131893,  131865
131898,  131898,  131893,  131894,  131866
131899,  131899,  131897,  131895,  131867
131900,  131900,  131897,  131896,  131868
131901,  131901,  131897,  131897,  131869
131902,  131902,  131897,  131898,  131870
131903,  131903,  131901,  131899,  131871
131904,  131904,  131901,  131900,  131872
131905,  131905,  131901,  131901,  131873
131906,  131906,  131901,  131902,  131874
131907,  131907,  131905,  131903,  131875
131908,  131908,  131905,  131904,  131876
131909,  131909,  131905,  131905,  131877
131910,  131910,  131905,  131906,  131878
131911,  131911,  131909,  131907,  131879
131912,  131912,  131909,  131908,  131880
131913,  131913,  131909,  131909,  131881
131914,  131914,  131909,  131910,  131882
131915,  131915,  131913,  131911,  131883
131916,  131916,  131913,  131912,  131884
131917,  131917,  131913,  131913,  131885
131918,  131918,  131913,  131914,  131886
131919,  131919,  131917,  131915,  131887
131920,  131920,  131917,  131916,  131888
131921,  131921,  131917,  131917,  131889
131922,  131721,  131917,  131918,  131890
131923,  131721,  131921,  131919,  131891
131924,  131721,  131921,  131920,  131892
131925,  131721,  131921,  131921,  131893
131926,  131721,  131921,  131922,  131894
131927,  131721,  131925,  131923,  131895
131928,  131721,  131925,  131924,  131896
131929,  131721,  131925,  131925,  131897
131930,  131721,  131925,  131926,  131898
131931,  131931,  131929,  131927,  131899
131932,  131932,  131929,  131928,  131900
131933,  131933,  131929,  131929,  131901
131934,  131934,  131929,  131930,  131902
131935,  131935,  131933,  131931,  131903
131936,  131936,  131933,  131932,  131904
131937,  131937,  131933,  131933,  131905
131938,  131938,  131933,  131934,  131906
131939,  131939,  131937,  131935,  131907
131940,  131940,  131937,  131936,  131908
131941,  131941,  131937,  131937,  131909
131942,  131942,  131937,  131938,  131910
131943,  131943,  131941,  131939,  131911
131944,  131944,  131941,  131940,  131912
131945,  131945,  131941,  131941,  131913
131946,  131946,  131941,  131942,  131914
131947,  131947,  131945,  131943,  131915
131948,  131948,  131945,  131944,  131916
131949,  131949,  131945,  131945,  131917
131950,  131950,  131945,  131946,  131918
131951,  131951,  131949,  131947,  131919
131952,  131952,  131949,  131948,  131920
131953,  131953,  131949,  131949,  131921
131954,  131954,  131949,  131950,  131922
131955,  131955,  131953,  131951,  131923
131956,  131956,  131953,  131952,  131924
131957,  131957,  131953,  131953,  131925
131958,  131958,  131953,  131954,  131926
131959,  131959,  131957,  131955,  131927
131960,  131960,  131957,  131956,  131928
131961,  131961,  131957,  131957,  131929
131962,  131962,  131957,  131958,  131930
131963,  131963,  131961,  131959,  131931
131964,  131964,  131961,  131960,  131932
131965,  131965,  131961,  131961,  131933
131966,  131966,  131961,  131962,  131934
131967,  131967,  131965,  131963,  131935
131968,  131968,  131965,  131964,  131936
131969,  131969,  131965,  131965,  131937
131970,  131970,  131965,  131966,  131938
131971,  131971,  131969,  131967,  131939
131972,  131972,  131969,  131968,  131940
131973,  131973,  131969,  131969,  131941
131974,  131974,  131969,  131970,  131942
131975,  131975,  131973,  131971,  131943
131976,  131976,  131973,  131972,  131944
131977,  131977,  131973,  131973,  131945
131978,  131978,  131973,  131974,  131946
131979,  131979,  131977,  131975,  131947
131980,  131980,  131977,  131976,  131948
131981,  131981,  131977,  131977,  131949
131982,  131982,  131977,  131978,  131950
131983,  131983,  131981,  131979,  131951
131984,  131984,  131981,  131980,  131952
131985,  131985,  131981,  131981,  131953
131986,  131986,  131981,  131982,  131954
131987,  131987,  131985,  131983,  131955
131988,  131988,  131985,  131984,  131956
131989,  131989,  131985,  131985,  131957
131990,  131990,  131985,  131986,  131958
131991,  131991,  131989,  131987,  131959
131992,  131992,  131989,  131988,  131960
131993,  131993,  131989,  131989,  131961
131994,  131994,  131989,  131990,  131962
131995,  131995,  131993,  131991,  131963
131996,  131996,  131993,  131992,  131964
131997,  131997,  131993,  131993,  131965
131998,  131998,  131993,  131994,  131966
131999,  131999,  131997,  131995,  131967
132000,  132000,  131997,  131996,  131968
132001,  132001,  131997,  131997,  131969
132002,  132002,  131997,  131998,  131970
132003,  132003,  132001,  131999,  131971
132004,  132004,  132001,  132000,  131972
132005,  132005,  132001,  132001,  131973
132006,  132006,  132001,  132002,  131974
132007,  132007,  132005,  132003,  131975
132008,  132008,  132005,  132004,  131976
132009,  132009,  132005,  132005,  131977
132010,  132010,  132005,  132006,  131978
132011,  132011,  132009,  132007,  131979
132012,  132012,  132009,  132008,  131980
132013,  132013,  132009,  132009,  131981
132014,  132014,  132009,  132010,  131982
132015,  132015,  132013,  132011,  131983
132016,  132016,  132013,  132012,  131984
132017,  132017,  132013,  132013,  131985
132018,  132018,  132013,  132014,  131986
132019,  132019,  132017,  132015,  131987
132020,  132020,  132017,  132016,  131988
132021,  132021,  132017,  132017,  131989
132022,  132022,  132017,  132018,  131990
132023,  132023,  132021,  132019,  131991
132024,  132024,  132021,  132020,  131992
132025,  132025,  132021,  132021,  131993
132026,  132026,  132021,  132022,  131994
132027,  132027,  132025,  132023,  131995
132028,  132028,  132025,  132024,  131996
132029,  132029,  132025,  132025,  131997
132030,  132030,  132025,  132026,  131998
132031,  132031,  132029,  132027,  131999
132032,  132032,  132029,  132028,  132000
132033,  132033,  132029,  132029,  132001
132034,  132034,  132029,  132030,  132002
132035,  132035,  132033,  132031,  132003
132036,  132036,  132033,  132032,  132004
132037,  132037,  132033,  132033,  132005
132038,  132038,  132033,  132034,  132006
132039,  132039,  132037,  132035,  132007
132040,  132040,  132037,  132036,  132008
132041,  132041,  132037,  132037,  132009
132042,  132042,  132037,  132038,  132010
132043,  132043,  132041,  132039,  132011
132044,  132044,  132041,  132040,  132012
132045,  132045,  132041,  132041,  132013
132046,  132046,  132041,  132042,  132014
132047,  132047,  132045,  132043,  132015
132048,  132048,  132045,  132044,  132016
132049,  132049,  132045,  132045,  132017
132050,  132050,  132045,  132046,  132018
132051,  132051,  132049,  132047,  132019
132052,  132052,  132049,  132048,  132020
132053,  132053,  132049,  132049,  132021
132054,  132054,  132049,  132050,  132022
132055,  132055,  132053,  132051,  132023
132056,  132056,  132053,  132052,  132024
132057,  132057,  132053,  132053,  132025
132058,  132058,  132053,  132054,  132026
132059,  132059,  132057,  132055,  132027
132060,  132060,  132057,  132056,  132028
132061,  132061,  132057,  132057,  132029
132062,  132062,  132057,  132058,  132030
132063,  132063,  132061,  132059,  132031
132064,  132064,  132061,  132060,  132032
132065,  132065,  132061,  132061,  132033
132066,  132066,  132061,  132062,  132034
132067,  132067,  132065,  132063,  132035
132068,  132068,  132065,  132064,  132036
132069,  132069,  132065,  132065,  132037
132070,  132070,  132065,  132066,  132038
132071,  132071,  132069,  132067,  132039
132072,  132072,  132069,  132068,  132040
132073,  132073,  132069,  132069,  132041
132074,  132074,  132069,  132070,  132042
132075,  132075,  132073,  132071,  132043
132076,  132076,  132073,  132072,  132044
132077,  132077,  132073,  132073,  132045
132078,  132078,  132073,  132074,  132046
132079,  132079,  132077,  132075,  132047
132080,  132080,  132077,  132076,  132048
132081,  132081,  132077,  132077,  132049
132082,  132082,  132077,  132078,  132050
132083,  132083,  132081,  132079,  132051
132084,  132084,  132081,  132080,  132052
132085,  132085,  132081,  132081,  132053
132086,  132086,  132081,  132082,  132054
132087,  132087,  132085,  132083,  132055
132088,  132088,  132085,  132084,  132056
132089,  132089,  132085,  132085,  132057
132090,  132090,  132085,  132086,  132058
132091,  132091,  132089,  132087,  132059
132092,  132092,  132089,  132088,  132060
132093,  132093,  132089,  132089,  132061
132094,  132094,  132089,  132090,  132062
132095,  132095,  132093,  132091,  132063
132096,  132096,  132093,  132092,  132064
132097,  132097,  132093,  132093,  132065
132098,  132098,  132093,  132094,  132066
132099,  132099,  132097,  132095,  132067
132100,  132100,  132097,  132096,  132068
132101,  132101,  132097,  132097,  132069
132102,  132102,  132097,  132098,  132070
132103,  132103,  132101,  132099,  132071
132104,  132104,  132101,  132100,  132072
132105,  132105,  132101,  132101,  132073
132106,  132106,  132101,  132102,  132074
132107,  132107,  132105,  132103,  132075
132108,  132108,  132105,  132104,  132076
132109,  132109,  132105,  132105,  132077
132110,  132110,  132105,  132106,  132078
132111,  132111,  132109,  132107,  132079
132112,  132112,  132109,  132108,  132080
132113,  132113,  132109,  132109,  132081
132114,  132114,  132109,  132110,  132082
132115,  132115,  132113,  132111,  132083
132116,  132116,  132113,  132112,  132084
132117,  132117,  132113,  132113,  132085
132118,  132118,  132113,  132114,  132086
132119,  132119,  132117,  132115,  132087
132120,  132120,  132117,  132116,  132088
132121,  132121,  132117,  132117,  132089
132122,  132122,  132117,  132118,  132090
132123,  132123,  132121,  132119,  132091
132124,  132124,  132121,  132120,  132092
132125,  132125,  132121,  132121,  132093
132126,  132126,  132121,  132122,  132094
132127,  132127,  132125,  132123,  132095
132128,  132128,  132125,  132124,  132096
132129,  132129,  132125,  132125,  132097
132130,  132130,  132125,  132126,  132098
132131,  132131,  132129,  132127,  132099
132132,  131931,  132129,  132128,  132100
132133,  131931,  132129,  132129,  132101
132134,  131931,  132129,  132130,  132102
132135,  131931,  132133,  132131,  132103
